begin_time;end_time;Diferencia_tiempo;Low_freq;high _freq;Max_time;Energy;Max_entropy;Max_Freq;Max_Power;Min_Entropy;Peak_freq;Longiti;Pais
467.00;1.869;1.402;0.0;4666.2;551.00;116.9;4.117;0.0;108.4;1.008;0.0;241.00;costa_rica
35.155;36.673;1.518;"75.5
";3970.7;35.852;110.2;4.436;1636.5;97.6;1.126;1636.5;261.00;costa_rica
8.145;8.960;815.00;252.5;3029.8;8.458;108.8;4.235;1722.7;99.3;1.214;1722.7;140.00;ecuador
14.525;15.505;980.00;202.3;2933.3;14.971;110.3;4.408;1550.4;99.4;1.223;1550.4;169.00;costa_rica
36.313;38.084;1.771;696.8;3135.8;36.618;118.2;4.392;1464.3;106.2;1.225;1464.3;305.00;ecuador
7.009;7.609;600.00;0.0;3198.1;7.239;110.8;4.421;1550.4;101.9;1.239;1550.4;103.00;ecuador
30.999;32.770;1.771;547.5;2837.1;32.763;111.9;4.302;1808.8;99.9;1.241;1808.8;306.00;ecuador
11.965;12.767;802.00;907.4;2994.4;11.976;112.6;3.253;1636.5;102.3;1.243;1636.5;138.00;ecuador
3.686;4.540;854.00;272.2;2177.8;3.762;112.7;3.767;1550.4;100.3;1.244;1550.4;148.00;ecuador
6.276;6.917;641.00;998.1;2540.7;6.281;108.3;2.847;1550.4;97.8;1.250;1550.4;110.00;ecuador
10.243;10.876;633.00;878.1;4292.9;10.379;114.1;4.349;1722.7;104.7;1.250;1722.7;109.00;ecuador
3.387;5.139;1.752;274.5;4574.7;3.593;114.3;4.236;1636.5;99.6;1.253;1636.5;302.00;costa_rica
17.286;19.271;1.985;457.5;3202.3;18.332;117.9;4.329;1722.7;104.5;1.253;1722.7;342.00;costa_rica
19.00;16.3;43.521;578.00;3085.2;16.7;107.2;3.435;1662.00;98.0;1.253;1550.4;46.00;costa_rica
15.464;15.731;267.00;544.4;3085.2;15.505;107.2;3.435;1550.4;98.0;1.253;1550.4;46.00;ecuador
15.464;15.731;267.00;544.4;3085.2;15.505;107.2;3.435;1550.4;98.0;1.253;1550.4;46.00;ecuador
15.464;15.731;267.00;544.4;3085.2;15.505;107.2;3.435;1550.4;98.0;1.253;1550.4;46.00;ecuador
11.00;13.00;2.00;858.00;3202.3;18.332;117.9;4.329;1722.7;104.5;1.253;1722.7;87.00;ecuador
17.286;19.271;1.985;457.5;3202.3;18.332;117.9;4.329;1722.7;104.5;1.253;1722.7;342.00;ecuador
2.979;4.509;1.530;1194.6;3135.8;3.088;115.4;4.159;1378.1;104.7;1.255;1378.1;263.00;ecuador
8.786;9.347;561.00;103.0;2884.1;8.848;112.1;3.905;1593.8;101.1;1.258;1593.8;105.00;costa_rica
11.146;12.389;1.243;420.8;3113.9;11.250;115.7;4.292;1378.1;105.3;1.258;1378.1;214.00;ecuador
16.575;17.260;685.00;424.00;3011.4;16.667;112.9;4.093;1593.8;103.5;1.260;1593.8;129.00;costa_rica
10.069;10.603;534.00;453.7;3085.2;10.461;106.7;3.781;1550.4;94.2;1.262;1550.4;92.00;ecuador
20.908;21.661;753.00;578.4;4193.1;21.200;111.9;4.221;1550.4;103.1;1.266;1550.4;130.00;ecuador
12.924;13.436;512.00;97.6;3414.8;12.957;107.6;4.744;1722.7;99.2;1.266;1722.7;88.00;ecuador
10.032;10.876;844.00;433.8;5494.4;10.379;114.2;4.655;1722.7;104.7;1.267;1722.7;145.00;ecuador
1.127;1.932;805.00;846.2;3384.7;1.428;112.0;4.568;1378.1;100.0;1.271;1378.1;138.00;ecuador
1.629;2.551;922.00;830.7;3322.6;2.067;112.5;4.077;1550.4;100.4;1.273;1550.4;159.00;ecuador
3.044;3.901;857.00;604.1;3624.7;3.582;111.1;4.110;1722.7;99.2;1.273;1722.7;148.00;ecuador
2.572;3.387;815.00;589.1;3450.6;3.088;108.4;4.060;1550.4;96.1;1.275;1550.4;140.00;ecuador
17.286;19.271;1.985;337.9;3801.7;18.332;118.4;4.689;1722.7;104.5;1.282;1722.7;342.00;costa_rica
10.870;12.158;1.288;1045.3;3135.8;11.047;118.0;4.155;1378.1;106.0;1.282;1378.1;222.00;ecuador
21.118;21.992;874.00;453.00;4292.9;21.200;112.2;4.645;1550.4;103.1;1.283;1550.4;151.00;ecuador
5.514;7.072;1.558;206.0;3193.1;5.717;115.1;4.525;1593.8;102.3;1.288;1593.8;293.00;costa_rica
13.835;14.583;748.00;363.0;2994.4;13.903;112.7;3.577;1636.5;101.3;1.291;1636.5;189.00;ecuador
11.296;11.961;665.00;830.7;3398.1;11.894;110.6;3.812;1464.3;98.4;1.293;1464.3;115.00;ecuador
10.410;11.238;828.00;467.2;3176.7;10.762;103.5;4.577;2239.5;91.6;1.297;2239.5;142.00;costa_rica
23.00;41.00;18.00;687.00;445.00;42.00;112.6;4.5;1744.00;103.00;1.3;1729.3;325.00;costa_rica
10.461;11.288;827.00;0.0;3855.7;10.762;104.3;4.931;2239.5;91.6;1.300;2239.5;142.00;ecuador
19.201;19.752;551.00;280.3;3363.6;19.313;99.9;4.334;1808.8;87.3;1.305;1808.8;95.00;costa_rica
20.673;21.841;1.168;732.0;3751.2;20.921;115.8;4.655;1722.7;101.6;1.308;1722.7;201.00;costa_rica
20.673;21.841;1.168;732.0;3751.2;20.921;115.8;4.655;1722.7;101.6;1.308;1722.7;201.00;ecuador
16.372;16.906;534.00;363.0;2994.4;16.393;110.1;4.033;1550.4;99.9;1.313;1550.4;92.00;costa_rica
16.372;16.906;534.00;363.0;2994.4;16.393;110.1;4.033;1550.4;99.9;1.313;1550.4;92.00;ecuador
16.372;16.906;534.00;363.0;2994.4;16.393;110.1;4.033;1550.4;99.9;1.313;1550.4;92.00;ecuador
16.372;16.906;534.00;363.0;2994.4;16.393;110.1;4.033;1550.4;99.9;1.313;1550.4;92.00;ecuador
16.372;16.906;534.00;363.0;2994.4;16.393;110.1;4.033;1550.4;99.9;1.313;1550.4;92.00;ecuador
18.438;20.048;1.610;945.7;3086.0;18.646;116.9;4.225;1464.3;105.8;1.316;1464.3;277.00;ecuador
9.324;10.246;922.00;589.1;3282.3;9.369;113.6;3.689;1722.7;102.5;1.316;1722.7;159.00;ecuador
1.736;3.098;1.362;448.2;4750.6;1.945;114.3;4.250;1636.5;102.4;1.325;1636.5;234.00;ecuador
7.074;7.781;707.00;453.1;3624.7;7.239;111.2;4.444;1550.4;101.9;1.326;1550.4;122.00;ecuador
1.650;2.294;644.00;336.6;3871.4;2.067;110.0;4.371;1550.4;100.4;1.326;1550.4;111.00;ecuador
16.319;17.708;1.389;543.00;3226.8;16.393;113.5;4.347;1550.4;99.9;1.327;1550.4;239.00;ecuador
32.871;35.756;2.885;743.3;3705.9;33.338;120.8;4.811;1722.7;105.0;1.331;1722.7;497.00;venezuela
6.223;7.131;908.00;179.3;4033.5;6.235;111.0;4.303;1550.4;101.3;1.333;1550.4;156.00;ecuador
7.959;8.867;908.00;635.2;3538.9;7.970;112.9;4.129;1636.5;102.3;1.338;1636.5;156.00;ecuador
4.094;4.801;707.00;673.3;4123.9;4.412;113.7;4.134;1378.1;101.9;1.343;1378.1;122.00;ecuador
3.926;4.674;748.00;268.9;4033.5;4.360;108.4;4.267;1550.4;97.5;1.344;1550.4;129.00;ecuador
22.786;24.557;1.771;746.6;3086.0;24.352;113.2;4.442;1464.3;100.9;1.352;1464.3;305.00;ecuador
6.424;8.760;2.336;844.8;3717.2;7.018;110.9;4.502;1722.7;97.5;1.354;1722.7;402.00;costa_rica
5.552;6.152;600.00;84.2;3450.6;5.700;108.5;4.469;1722.7;98.6;1.357;1722.7;103.00;ecuador
12.964;14.950;1.986;457.5;3568.3;13.050;117.2;4.367;1722.7;100.8;1.359;1722.7;342.00;costa_rica
6.778;7.411;633.00;195.1;3414.8;7.030;105.9;4.581;1636.5;99.6;1.360;1636.5;109.00;ecuador
8.896;9.560;664.00;755.1;3926.7;9.056;116.5;3.678;1378.1;104.5;1.361;1378.1;114.00;ecuador
2.030;2.804;774.00;272.2;3720.4;2.583;109.5;4.028;1550.4;98.5;1.367;1550.4;134.00;ecuador
12.134;12.652;518.00;187.7;3565.5;12.249;102.2;4.734;1636.5;92.2;1.367;1636.5;89.00;venezuela
13.761;14.876;1.115;84.2;3618.9;14.356;110.2;4.330;1464.3;96.6;1.368;1464.3;192.00;ecuador
17.327;18.167;840.00;101.1;3034.4;17.363;110.2;4.243;1550.4;95.8;1.369;1550.4;145.00;costa_rica
5.577;6.324;747.00;182.5;3832.7;5.717;113.6;4.448;1593.8;102.3;1.371;1593.8;140.00;costa_rica
5.577;6.324;747.00;182.5;3832.7;5.717;113.6;4.448;1593.8;102.3;1.371;1593.8;140.00;costa_rica
1.687;2.681;994.00;195.1;5268.6;2.078;111.4;4.859;1636.5;101.8;1.372;1636.5;171.00;ecuador
7.959;8.867;908.00;179.3;4212.8;7.970;112.9;4.391;1636.5;102.3;1.374;1636.5;156.00;ecuador
8.652;9.066;414.00;934.3;3270.1;8.742;108.2;3.652;1636.5;98.5;1.375;1636.5;71.00;costa_rica
1.868;2.651;783.00;289.2;6434.3;2.078;111.4;5.186;1636.5;101.8;1.376;1636.5;135.00;ecuador
18.618;19.281;663.00;195.1;3707.5;18.680;108.0;4.485;1550.4;100.5;1.378;1550.4;114.00;ecuador
8.630;9.315;685.00;547.5;3558.9;8.848;114.6;4.107;1593.8;101.1;1.379;1593.8;128.00;costa_rica
26.629;28.965;2.336;422.4;4139.7;27.980;115.1;4.796;1722.7;101.0;1.388;1722.7;402.00;costa_rica
27.213;28.498;1.285;183.0;3842.7;27.980;114.2;4.129;1722.7;101.0;1.391;1722.7;222.00;costa_rica
27.213;28.498;1.285;183.0;3842.7;27.980;114.2;4.129;1722.7;101.0;1.391;1722.7;222.00;costa_rica
18.669;20.165;1.496;673.00;4571.3;20.137;112.4;4.635;1722.7;99.5;1.394;1722.7;257.00;ecuador
4.180;4.887;707.00;906.2;3700.2;4.412;113.5;3.719;1378.1;101.9;1.394;1378.1;121.00;ecuador
4.180;4.887;707.00;906.2;3700.2;4.412;113.5;3.719;1378.1;101.9;1.394;1378.1;121.00;ecuador
747.00;2.195;1.448;606.9;3742.4;1.039;114.5;4.649;1636.5;100.5;1.401;1636.5;250.00;costa_rica
27.053;28.744;1.691;846.2;3086.0;27.852;113.2;4.278;1378.1;100.5;1.401;1378.1;291.00;ecuador
69.882;72.516;2.634;92.6;3427.9;72.121;114.0;4.747;1636.5;101.2;1.411;1636.5;454.00;venezuela
13.942;14.903;961.00;448.2;3854.3;13.955;110.8;3.976;1550.4;98.6;1.418;1550.4;166.00;ecuador
30.066;30.548;482.00;361.5;3687.0;30.157;109.3;4.246;1722.7;99.3;1.419;1722.7;83.00;ecuador
2.308;3.718;1.410;194.3;3302.6;2.461;107.1;4.651;1808.8;95.1;1.419;1808.8;243.00;venezuela
9.903;10.289;386.00;302.1;3473.6;9.944;106.4;3.771;1550.4;95.0;1.420;1550.4;67.00;ecuador
4.756;5.133;377.00;93.8;3565.5;4.830;104.1;4.683;1636.5;94.1;1.420;1636.5;65.00;venezuela
12.286;13.301;1.015;257.00;4392.1;12.649;107.5;4.441;1550.4;95.4;1.422;1550.4;175.00;ecuador
3.053;3.521;468.00;365.0;3741.4;3.168;110.7;4.435;1593.8;102.1;1.423;1593.8;88.00;costa_rica
9.962;10.817;855.00;621.00;4840.2;9.973;112.6;4.455;1636.5;101.3;1.427;1636.5;147.00;ecuador
17.314;20.199;2.885;185.3;3520.6;17.734;118.7;4.754;1550.4;101.4;1.430;1550.4;497.00;venezuela
11.527;12.244;717.00;432.00;3558.9;11.712;112.1;4.316;1593.8;99.8;1.431;1593.8;134.00;costa_rica
5.423;5.723;300.00;302.1;3926.7;5.700;106.8;4.178;1722.7;98.6;1.436;1722.7;51.00;ecuador
4.477;4.704;227.00;518.0;3107.7;4.621;95.2;3.739;1464.3;86.4;1.437;1464.3;57.00;costa_rica
4.477;4.704;227.00;518.0;3107.7;4.621;95.2;3.739;1464.3;86.4;1.437;1464.3;39.00;costa_rica
4.477;4.704;227.00;518.0;3107.7;4.621;95.2;3.739;1464.3;86.4;1.437;1464.3;63.00;venezuela
4.477;4.704;227.00;518.0;3107.7;4.621;95.2;3.739;1464.3;86.4;1.437;1464.3;67.00;venezuela
7.765;8.592;827.00;120.5;3735.2;7.935;107.3;4.851;1550.4;96.0;1.440;1550.4;143.00;ecuador
7.756;8.618;862.00;186.9;3924.2;7.935;107.4;4.843;1550.4;96.0;1.442;1550.4;148.00;costa_rica
7.166;8.696;1.530;547.5;3334.9;7.477;112.6;4.601;1464.3;100.6;1.445;1464.3;263.00;ecuador
5.795;6.423;628.00;97.6;3707.5;5.927;113.1;4.792;3531.4;98.9;1.449;3531.4;108.00;ecuador
5.978;8.504;2.526;242.00;3337.8;6.618;110.8;4.847;1550.4;99.0;1.458;1550.4;436.00;venezuela
13.957;14.892;935.00;365.0;5475.3;14.155;113.0;5.215;1593.8;100.0;1.461;1593.8;175.00;costa_rica
74.351;78.392;4.041;95.00;3135.6;76.730;111.8;4.634;1550.4;99.4;1.470;1550.4;696.00;venezuela
3.963;4.178;215.00;0.0;3551.7;4.063;93.7;4.072;1464.3;85.3;1.471;1464.3;37.00;costa_rica
10.555;11.582;1.027;765.00;3439.0;10.675;114.4;4.293;1636.5;101.9;1.479;1636.5;177.00;costa_rica
436.00;810.00;374.00;309.0;4635.2;757.00;113.6;4.926;1593.8;100.6;1.481;1593.8;70.00;costa_rica
23.943;25.928;1.985;732.0;4025.7;24.602;116.3;4.771;1722.7;103.3;1.482;1722.7;342.00;costa_rica
23.943;25.928;1.985;732.0;4025.7;24.602;116.3;4.771;1722.7;103.3;1.482;1722.7;342.00;venezuela
23.476;24.994;1.518;422.4;3801.7;24.602;117.6;4.449;1722.7;103.3;1.483;1722.7;261.00;costa_rica
33.00;1.433;1.400;0.0;5292.8;757.00;114.5;5.084;1593.8;100.6;1.484;1593.8;210.00;costa_rica
1.438;2.804;1.366;602.5;5060.7;1.927;115.9;4.439;1636.5;101.7;1.489;1636.5;236.00;ecuador
37.440;38.979;1.539;194.3;3691.2;37.732;109.8;4.761;1550.4;96.9;1.490;1550.4;265.00;venezuela
3.736;5.060;1.324;204.2;5512.5;4.168;123.2;5.353;3273.0;109.7;1.503;3273.0;228.00;costa_rica
3.736;5.060;1.324;204.2;5512.5;4.168;123.2;5.353;3273.0;109.7;1.503;3273.0;228.00;costa_rica
6.796;7.501;705.00;643.00;3302.6;7.036;106.5;4.714;1808.8;95.8;1.504;1808.8;122.00;venezuela
2.853;3.176;323.00;665.9;4957.6;3.007;94.5;4.559;3186.9;83.8;1.507;3186.9;56.00;costa_rica
10.161;12.263;2.102;457.5;3751.2;10.339;108.9;4.736;1636.5;95.4;1.515;1636.5;362.00;costa_rica
10.161;12.263;2.102;457.5;3751.2;10.339;108.9;4.736;1636.5;95.4;1.515;1636.5;362.00;costa_rica
10.044;11.796;1.752;675.9;3717.2;10.130;109.9;4.655;1722.7;95.6;1.515;1722.7;302.00;costa_rica
7.008;8.876;1.868;549.0;3842.7;7.018;109.8;4.637;1722.7;97.5;1.524;1722.7;322.00;costa_rica
7.008;8.876;1.868;549.0;3842.7;7.018;109.8;4.637;1722.7;97.5;1.524;1722.7;322.00;costa_rica
6.584;7.170;586.00;467.2;3924.2;6.751;105.4;4.569;1550.4;94.8;1.525;1550.4;101.00;costa_rica
6.651;7.334;683.00;241.0;4096.7;6.751;105.4;4.764;1550.4;94.8;1.526;1550.4;118.00;ecuador
3.422;3.595;173.00;469.1;3002.6;3.448;94.9;4.319;1636.5;85.9;1.528;1636.5;30.00;venezuela
27.097;27.664;567.00;306.2;4491.7;27.365;118.7;5.271;3273.0;107.8;1.532;3273.0;98.00;costa_rica
27.097;27.664;567.00;306.2;4491.7;27.365;118.7;5.271;3273.0;107.8;1.532;3273.0;98.00;costa_rica
27.097;27.664;567.00;306.2;4491.7;27.365;118.7;5.271;3273.0;107.8;1.532;3273.0;98.00;costa_rica
27.097;27.664;567.00;306.2;4491.7;27.365;118.7;5.271;3273.0;107.8;1.532;3273.0;98.00;costa_rica
40.479;41.141;662.00;816.7;4389.6;40.739;120.5;4.797;3359.2;108.5;1.540;3359.2;114.00;costa_rica
24.214;27.727;3.513;567.00;3520.6;27.690;119.1;4.628;1550.4;101.6;1.542;1550.4;605.00;venezuela
